============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-7.4.3, pluggy-1.6.0
rootdir: /Users/isihyeon/Desktop/SPICE-Harvester/backend
    <Function test_build_envelope_dlq_event_applies_standard_metadata>
    <Function test_publish_envelope_dlq_uses_producer_ops_and_flushes>
  <Module test_event_replay.py>
    <Function test_event_replay_aggregate_and_history>
    <Function test_event_replay_all_and_determinism>
  <Module test_event_store_connect_idempotent.py>
    <Function test_event_store_connect_is_idempotent_under_concurrency>
    <Function test_event_store_connect_fails_when_lineage_required_and_store_unavailable>
    <Function test_event_store_lineage_record_failure_propagates_when_required>
  <Module test_fk_pattern_detector.py>
    <Class TestFKDetectionConfig>
      <Function test_default_config>
      <Function test_from_dict>
    <Class TestForeignKeyPatternDetector>
      <Function test_detect_by_naming_id_suffix>
      <Function test_detect_by_naming_fk_suffix>
      <Function test_exclude_timestamp_columns>
      <Function test_exclude_boolean_prefixes>
      <Function test_match_with_target_candidates>
      <Function test_match_plural_target_name>
      <Function test_min_confidence_filter>
      <Function test_suggest_link_type>
      <Function test_generate_predicate_from_column>
      <Function test_incompatible_types_excluded>
      <Function test_empty_schema>
      <Function test_patterns_sorted_by_confidence>
  <Module test_funnel_data_processor.py>
    <Function test_process_google_sheets_preview_sets_explicit_timeout>
  <Module test_graph_federation_service_es.py>
    <Function test_normalize_hops_dict>
    <Function test_normalize_hops_tuple>
    <Function test_normalize_hops_empty>
    <Function test_node_id>
    <Function test_parse_ref>
    <Function test_get_relationship_refs>
    <Function test_forward_single_hop>
    <Function test_reverse_single_hop>
    <Function test_multi_hop_3_layers>
    <Function test_fan_out_cap>
    <Function test_no_cycles>
    <Function test_empty_relationships>
    <Function test_simple_graph_query>
    <Function test_find_paths_es_sampling>
    <Function test_empty_start_returns_empty>
  <Module test_graph_service_health.py>
    <Function test_health_green>
    <Function test_health_yellow>
    <Function test_health_red>
    <Function test_health_connection_failure>
  <Module test_health_check_redis.py>
    <Function test_redis_health_check_includes_info_details>
    <Function test_redis_health_check_ignores_info_errors>
  <Module test_idempotency_service.py>
    <Function test_idempotency_service_detects_duplicates>
    <Function test_idempotency_service_marks_processed_and_failed>
  <Module test_input_validation_service.py>
    <Function test_validated_db_name_returns_valid_value>
    <Function test_validated_db_name_converts_value_error_to_http_400>
    <Function test_validated_branch_name_converts_security_violation>
    <Function test_sanitized_payload_returns_sanitized_data>
    <Function test_sanitized_payload_converts_security_violation>
  <Module test_instance_index_rebuild_service.py>
    <Function test_rebuild_success_with_existing_alias>
    <Function test_rebuild_success_no_existing_data>
    <Function test_rebuild_success_concrete_index>
    <Function test_rebuild_alias_swap_failure>
    <Function test_resolve_alias_targets>
    <Function test_resolve_alias_targets_no_alias>
    <Function test_reindex_from_source>
    <Function test_get_class_counts>
    <Function test_get_class_counts_empty_index>
  <Module test_instances_service_projection_mode.py>
    <Function test_list_instances_es_error_fails_closed_without_fallback>
    <Function test_get_instance_es_error_fails_closed_without_fallback>
    <Function test_get_instance_missing_doc_returns_404_without_fallback>
    <Function test_sample_values_reads_from_es>
    <Function test_sample_values_es_error_fails_closed>
  <Module test_lakefs_branch_utils.py>
    <Function test_ensure_lakefs_branch_creates_branch>
    <Function test_ensure_lakefs_branch_ignores_conflict>
    <Function test_ensure_lakefs_branch_requires_client>
  <Module test_llm_gateway_resilience.py>
    <Function test_llm_gateway_retries_on_http_5xx>
    <Function test_llm_gateway_circuit_breaker_opens>
    <Function test_llm_gateway_cache_key_is_partition_scoped>
    <Function test_llm_gateway_native_tool_calling_falls_back_on_unsupported>
    <Function test_llm_gateway_provider_policy_can_disable_cache>
    <Function test_llm_gateway_provider_policy_can_set_no_store_and_partition_isolation>
    <Function test_llm_gateway_provider_policy_can_set_actor_isolation_for_anthropic>
  <Module test_llm_quota.py>
    <Function test_llm_quota_is_noop_without_policy>
    <Function test_llm_quota_raises_when_denied>
    <Function test_llm_quota_consumes_for_tenant_and_user>
  <Module test_object_type_meta_resolver.py>
    <Function test_object_type_meta_resolver_parses_and_caches>
    <Function test_object_type_meta_resolver_blank_id_uses_default>
    <Function test_object_type_meta_resolver_on_error_returns_default_and_caches>
  <Module test_objectify_dag_service.py>
    <Function test_wait_for_objectify_submitted_allows_dataset_primary_completed_without_commands>
    <Function test_wait_for_objectify_submitted_defaults_to_dataset_primary_when_report_missing>
    <Function test_wait_for_objectify_submitted_requires_commands_for_submitted_status>
  <Module test_objectify_delta_utils.py>
    <Class TestDeltaResult>
      <Function test_default_stats>
      <Function test_has_changes_true>
      <Function test_has_changes_false>
    <Class TestWatermarkState>
      <Function test_to_dict>
      <Function test_from_dict>
    <Class TestObjectifyDeltaComputer>
      <Function test_compute_row_key_single_pk>
      <Function test_compute_row_key_composite_pk>
      <Function test_compute_row_hash>
      <Function test_compare_watermarks_datetime>
      <Function test_compare_watermarks_numeric>
      <Function test_compare_watermarks_string>
      <Function test_compare_watermarks_none_handling>
      <Function test_filter_rows_by_watermark>
      <Function test_filter_rows_by_watermark_empty>
      <Function test_filter_rows_by_watermark_null_values>
    <Class TestCreateDeltaComputerForMappingSpec>
      <Function test_creates_computer_with_pk_from_spec>
      <Function test_fallback_to_id_field>
      <Function test_fallback_to_first_field>
  <Module test_occ_patterns.py>
    <Class TestOCCConflictError>
      <Function test_error_message>
      <Function test_error_without_actual_version>
    <Class TestObjectifyJobRecordOCC>
      <Function test_record_has_occ_version_default>
      <Function test_record_with_explicit_occ_version>
    <Class TestOntologyMappingSpecRecordOCC>
      <Function test_record_has_occ_version_default>
      <Function test_record_with_explicit_occ_version>
    <Class TestOCCPatternIntegration>
      <Function test_occ_conflict_is_runtime_error>
      <Function test_occ_error_can_be_raised_and_caught>
  <Module test_oms_client_branch_api.py>
    <Function test_create_branch_accepts_string_input>
    <Function test_create_branch_accepts_dict_input_for_backward_compatibility>
    <Function test_get_and_delete_branch_use_typed_paths>
  <Module test_oms_error_policy.py>
    <Function test_raise_oms_boundary_exception_with_custom_http_status_detail>
    <Function test_raise_oms_boundary_exception_maps_value_error_to_400>
    <Function test_raise_oms_boundary_exception_maps_generic_to_500>
  <Module test_ontology_class_id_service.py>
    <Function test_resolve_or_generate_class_id_returns_validated_id>
    <Function test_resolve_or_generate_class_id_converts_validation_error>
    <Function test_resolve_or_generate_class_id_converts_security_violation>
    <Function test_resolve_or_generate_class_id_generates_when_missing>
  <Module test_ontology_deployment_registry_template_method.py>
    <Function test_registry_ensure_schema_builds_indexes_for_v1>
    <Function test_registry_ensure_schema_builds_indexes_for_v2>
    <Function test_registry_v2_claim_batch_normalizes_json_payload>
    <Function test_registry_purge_outbox_uses_registry_table>
  <Module test_ontology_interface_contract.py>
    <Function test_interface_contract_missing_property_is_reported>
    <Function test_interface_contract_missing_interface_is_reported>
  <Module test_ontology_linter_pk_branching.py>
    <Function test_linter_allows_implicit_pk_on_dev_branch>
    <Function test_linter_blocks_implicit_pk_on_protected_branch>
    <Function test_linter_requires_explicit_title_key_when_disabled>
  <Module test_ontology_occ_guard_service.py>
    <Function test_resolve_expected_head_commit_uses_given_value_without_calling_oms>
    <Function test_fetch_branch_head_commit_id_extracts_from_head_payload>
    <Function test_resolve_expected_head_commit_falls_back_to_commit_keys>
    <Function test_resolve_expected_head_commit_raises_when_unresolved>
    <Function test_resolve_expected_head_commit_allows_none_when_configured>
    <Function test_resolve_branch_head_commit_with_bootstrap_retries_after_branch_create>
    <Function test_resolve_branch_head_commit_with_bootstrap_accepts_branch_conflict>
    <Function test_resolve_branch_head_commit_with_bootstrap_returns_none_when_unresolved>
  <Module test_ontology_resource_validator.py>
    <Function test_action_type_requires_input_schema_and_policy>
    <Function test_object_type_requires_pk_spec_and_backing_source>
    <Function test_shared_property_requires_properties_list>
    <Function test_function_requires_expression_and_return_type_ref>
    <Function test_action_type_rejects_unsafe_submission_criteria_expression>
    <Function test_action_type_rejects_invalid_validation_rules>
    <Function test_link_type_invalid_predicate_is_reported>
    <Function test_relationship_spec_missing_is_reported>
    <Function test_relationship_spec_invalid_type_is_reported>
    <Function test_relationship_spec_object_backed_requires_object_type>
    <Function test_relationship_spec_join_table_requires_dataset_or_auto_create>
    <Function test_link_type_missing_refs_are_reported>
  <Module test_ontology_router_helpers.py>
    <Function test_extract_group_refs_dedupes>
    <Function test_validate_group_refs_reports_missing>
    <Function test_apply_shared_properties_merges_and_tracks_duplicates>
    <Function test_validate_value_type_refs_detects_base_type_mismatch>
    <Function test_collect_interface_issues_reports_missing_property>
    <Function test_validate_relationships_gate_returns_422>
  <Module test_ontology_value_type_immutability.py>
    <Function test_value_type_immutability_blocks_base_type_change>
    <Function test_value_type_immutability_blocks_constraint_change>
    <Function test_value_type_immutability_allows_same_spec>
  <Module test_outbox_runtime.py>
    <Function test_build_outbox_worker_id_prefers_configured_value>
    <Function test_build_outbox_worker_id_uses_service_and_hostname>
    <Function test_maybe_purge_with_interval_executes_and_logs>
    <Function test_run_outbox_poll_loop_runs_flush_purge_and_close>
    <Function test_flush_outbox_until_empty_stops_and_closes>
    <Function test_flush_outbox_until_empty_propagates_primary_error_without_close>
    <Function test_flush_outbox_until_empty_keeps_primary_error_when_close_also_fails>
    <Function test_flush_outbox_until_empty_raises_close_error_when_no_primary_error>
    <Function test_run_outbox_poll_loop_raises_close_error_when_no_primary_error>
  <Module test_output_plugins.py>
    <Function test_normalize_output_kind_supports_legacy_aliases>
    <Function test_resolve_output_kind_reports_alias_usage>
    <Function test_validate_output_payload_ontology_object_requires_target_class>
    <Function test_validate_output_payload_ontology_link_requires_full_metadata>
    <Function test_validate_output_payload_dataset_has_no_required_fields>
    <Function test_validate_output_payload_dataset_requires_pk_for_append_only_new_rows>
    <Function test_validate_output_payload_dataset_requires_post_filtering_for_snapshot_remove>
    <Function test_validate_output_payload_dataset_rejects_unsupported_output_format>
    <Function test_validate_output_payload_dataset_rejects_partitioned_csv>
    <Function test_validate_output_payload_dataset_rejects_partitioned_json>
    <Function test_validate_output_payload_dataset_accepts_full_metadata>
    <Function test_validate_output_payload_geotemporal_requires_metadata>
    <Function test_validate_output_payload_geotemporal_accepts_camel_case>
    <Function test_validate_output_payload_media_requires_type_enum>
    <Function test_validate_output_payload_virtual_requires_refresh_mode_enum>
    <Function test_validate_output_payload_virtual_accepts_required_values>
    <Function test_validate_output_payload_virtual_rejects_dataset_write_settings>
    <Function test_normalize_output_kind_rejects_unknown_kind>
  <Module test_pipeline_advanced_transforms.py>
    <Function test_add_split_expands_to_true_false_filter_nodes>
    <Function test_validate_pipeline_definition_accepts_advanced_transforms>
    <Function test_validate_pipeline_definition_rejects_invalid_stream_join_strategy>
    <Function test_validate_pipeline_definition_rejects_invalid_stream_join_time_direction>
    <Function test_validate_pipeline_definition_rejects_dynamic_stream_join_without_event_time_fields>
    <Function test_validate_pipeline_definition_rejects_left_lookup_with_transformed_right_input>
    <Function test_validate_pipeline_definition_rejects_left_lookup_with_streaming_right_input>
    <Function test_builder_helpers_add_geospatial_pattern_mining_stream_join>
  <Module test_pipeline_agent_allowed_tools.py>
    <Function test_agent_allowed_tools_include_advanced_plan_tools>
    <Function test_agent_allowed_tools_cover_pipeline_plan_tools>
  <Module test_pipeline_claim_refuter.py>
    <Function test_refuter_pk_duplicate_is_hard_failure>
    <Function test_refuter_join_functional_right_detects_duplicate_right_matches_left>
    <Function test_refuter_cast_success_finds_parse_failure>
    <Function test_refuter_cast_lossless_detects_leading_zero_loss>
    <Function test_refuter_cast_lossless_allows_strip_leading_zeros>
    <Function test_refuter_fk_hard_is_downgraded_to_soft>
    <Function test_refuter_filter_only_nulls_finds_removed_non_null_row>
    <Function test_refuter_filter_min_retain_rate_finds_low_retention>
    <Function test_refuter_union_row_lossless_finds_missing_input_row>
    <Function test_refuter_fails_open_when_unable_to_execute_preview>
  <Module test_pipeline_cleansing_upstream_push.py>
    <Function test_cleansing_upstream_push_common_ancestor>
  <Module test_pipeline_control_plane_events.py>
    <Function test_control_plane_events_always_on>
    <Function test_control_plane_event_emits_with_topic>
  <Module test_pipeline_definition_utils_columns.py>
    <Function test_normalize_expectation_columns_with_csv>
    <Function test_normalize_expectation_columns_with_list>
    <Function test_normalize_expectation_columns_with_none>
  <Module test_pipeline_definition_validator.py>
    <Function test_validate_pipeline_definition_requires_nodes>
    <Function test_validate_pipeline_definition_requires_output_node_when_configured>
    <Function test_validate_pipeline_definition_detects_missing_edge_nodes>
    <Function test_validate_pipeline_definition_normalizes_metadata_fields_to_columns>
    <Function test_validate_pipeline_definition_reports_missing_columns_for_normalize>
    <Function test_validate_pipeline_definition_uses_custom_udf_message>
    <Function test_validate_pipeline_definition_udf_requires_udf_id_when_reference_policy_enabled>
    <Function test_validate_pipeline_definition_udf_rejects_inline_code_when_reference_policy_enabled>
    <Function test_validate_pipeline_definition_udf_requires_version_when_pinning_enabled>
    <Function test_validate_pipeline_definition_rejects_invalid_dataset_output_metadata>
    <Function test_validate_pipeline_definition_rejects_streaming_non_kafka_external_input>
    <Function test_validate_pipeline_definition_rejects_streaming_without_checkpoint_location>
    <Function test_validate_pipeline_definition_rejects_kafka_json_without_schema>
    <Function test_validate_pipeline_definition_allows_kafka_avro_with_schema_registry_reference>
    <Function test_validate_pipeline_definition_rejects_kafka_avro_without_schema_or_registry>
    <Function test_validate_pipeline_definition_rejects_kafka_avro_with_missing_registry_version>
    <Function test_validate_pipeline_definition_rejects_kafka_avro_with_latest_registry_version>
    <Function test_validate_pipeline_definition_allows_batch_kafka_without_checkpoint>
    <Function test_validate_pipeline_definition_requires_watermark_for_streaming_semantics>
  <Module test_pipeline_execution_service_dataset_policy.py>
    <Function test_resolve_output_contract_from_definition_merges_declared_metadata>
    <Function test_dataset_write_policy_hash_consistent_for_definition_contract>
  <Module test_pipeline_executor_csv_parsing.py>
    <Function test_executor_parses_quoted_csv_headers_and_joins_correctly>
  <Module test_pipeline_executor_function_categories.py>
    <Function test_function_categories_row_aggregation_generator_are_distinct_and_work>
  <Module test_pipeline_executor_normalize.py>
    <Function test_normalize_transform_trims_and_nulls>
  <Module test_pipeline_executor_preview.py>
    <Function test_executor_preview_supports_node_level_preview_and_row_count>
    <Function test_executor_compute_structured_target_column_overwrites_existing>
    <Function test_executor_compute_equals_is_treated_as_comparison_when_lhs_exists>
    <Function test_executor_stream_join_dynamic_uses_backward_time_direction_by_default>
    <Function test_executor_stream_join_dynamic_supports_forward_direction>
    <Function test_executor_stream_join_dynamic_applies_cache_expiration_window>
    <Function test_executor_stream_join_dynamic_selects_single_best_match_per_left_row>
    <Function test_executor_stream_join_dynamic_emits_unmatched_rows_as_outer_join>
    <Function test_executor_stream_join_left_lookup_forces_left_join_semantics>
    <Function test_executor_stream_join_left_lookup_picks_latest_right_row_per_key_without_event_time>
  <Module test_pipeline_executor_transform_safety.py>
    <Function test_join_requires_keys_by_default>
    <Function test_join_allow_cross_join_requires_cross_type>
    <Function test_cross_join_explicit_opt_in_produces_cartesian_product_and_preserves_column_mapping>
    <Function test_union_strict_raises_on_schema_mismatch>
    <Function test_union_common_only_keeps_only_shared_columns>
    <Function test_union_pad_missing_nulls_includes_superset_columns>
  <Module test_pipeline_expectations_and_contracts.py>
    <Function test_expectations_unique_detects_duplicate_primary_key>
    <Function test_expectations_unique_detects_duplicate_composite_key>
    <Function test_expectations_row_count_bounds>
    <Function test_schema_contract_missing_required_column_is_reported>
    <Function test_schema_contract_type_mismatch_is_reported>
  <Module test_pipeline_join_evaluator.py>
    <Function test_join_evaluator_reports_coverage_and_explosion>
    <Function test_join_evaluator_aligns_inputs_to_join_keys>
  <Module test_pipeline_kafka_avro_schema.py>
    <Function test_resolve_inline_avro_schema_prefers_inline_metadata>
    <Function test_validate_kafka_avro_schema_requires_inline_or_registry>
    <Function test_validate_kafka_avro_schema_rejects_missing_registry_subject>
    <Function test_validate_kafka_avro_schema_rejects_invalid_registry_version>
    <Function test_validate_kafka_avro_schema_rejects_latest_registry_version_explicitly>
    <Function test_resolve_kafka_avro_schema_registry_reference_supports_options_aliases>
    <Function test_fetch_kafka_avro_schema_from_registry_parses_schema_payload>
  <Module test_pipeline_ops_preflight.py>
    <Function test_run_pipeline_preflight_fail_closed_raises_http_exception>
    <Function test_run_pipeline_preflight_fail_open_returns_warning_payload>
    <Function test_run_pipeline_preflight_blocks_unpinned_udf_version>
    <Function test_run_pipeline_preflight_blocks_missing_udf_reference>
  <Module test_pipeline_plan_builder.py>
    <Function test_new_plan_has_minimum_shape>
    <Function test_add_input_and_output_wires_edges>
    <Function test_add_output_persists_output_metadata_into_outputs_entry>
    <Function test_add_output_warns_when_legacy_alias_kind_used>
    <Function test_add_output_normalizes_dataset_write_metadata_aliases>
    <Function test_add_input_supports_read_config>
    <Function test_add_external_input_creates_input_node_without_dataset_selection>
    <Function test_configure_input_read_patches_input_nodes_only>
    <Function test_add_join_requires_two_inputs_and_keys>
    <Function test_add_join_accepts_hints_and_broadcast_flags>
    <Function test_add_join_rejects_cross_join>
    <Function test_add_cast_requires_column_and_type>
    <Function test_compute_column_and_assignments_build_metadata>
    <Function test_add_udf_builds_reference_metadata>
    <Function test_add_udf_rejects_invalid_version>
    <Function test_select_expr_builds_metadata>
    <Function test_add_sort_supports_desc_prefix_and_dict_form>
    <Function test_add_explode_builds_metadata>
    <Function test_add_union_builds_metadata>
    <Function test_add_stream_join_rejects_left_lookup_with_transformed_right_input>
    <Function test_add_stream_join_rejects_left_lookup_with_streaming_right_input>
    <Function test_add_stream_join_rejects_static_with_transformed_right_input>
    <Function test_add_stream_join_rejects_static_with_streaming_right_input>
    <Function test_add_stream_join_static_defaults_join_type_to_left>
    <Function test_add_pivot_builds_metadata>
    <Function test_add_edge_is_idempotent>
    <Function test_delete_edge_is_noop_if_missing_but_warns>
    <Function test_set_node_inputs_replaces_incoming_edges_ordered>
    <Function test_update_node_metadata_merges_and_unsets>
    <Function test_update_settings_patches_definition_settings>
    <Function test_delete_node_removes_outputs_entry>
    <Function test_update_output_renames_and_syncs_output_node_metadata>
  <Module test_pipeline_preflight_dataset_output.py>
    <Function test_compute_pipeline_preflight_blocks_when_dataset_pk_columns_missing>
    <Function test_compute_pipeline_preflight_accepts_valid_dataset_write_metadata>
    <Function test_compute_pipeline_preflight_blocks_partitioned_csv_dataset_output>
    <Function test_compute_pipeline_preflight_blocks_partitioned_json_dataset_output>
    <Function test_compute_pipeline_preflight_blocks_streaming_external_non_kafka_input>
    <Function test_compute_pipeline_preflight_blocks_streaming_external_missing_checkpoint>
    <Function test_compute_pipeline_preflight_blocks_kafka_json_without_schema>
    <Function test_compute_pipeline_preflight_allows_kafka_avro_with_schema_registry_reference>
    <Function test_compute_pipeline_preflight_blocks_kafka_avro_without_schema_or_registry>
    <Function test_compute_pipeline_preflight_blocks_kafka_avro_with_missing_registry_version>
    <Function test_compute_pipeline_preflight_blocks_kafka_avro_with_latest_registry_version>
    <Function test_compute_pipeline_preflight_allows_batch_kafka_without_checkpoint>
    <Function test_compute_pipeline_preflight_blocks_streaming_without_watermark>
    <Function test_compute_pipeline_preflight_blocks_geotemporal_missing_required_columns>
    <Function test_compute_pipeline_preflight_blocks_virtual_dataset_write_settings>
    <Function test_compute_pipeline_preflight_blocks_left_lookup_with_transformed_right_input>
    <Function test_compute_pipeline_preflight_blocks_left_lookup_with_streaming_right_input>
    <Function test_compute_pipeline_preflight_blocks_static_with_transformed_right_input>
    <Function test_compute_pipeline_preflight_blocks_static_with_streaming_right_input>
  <Module test_pipeline_preview_inspector.py>
    <Function test_preview_inspector_suggests_normalize_and_casts>
    <Function test_preview_inspector_no_cleansing_needed_for_clean_columns>
    <Function test_preview_inspector_suggests_dedupe_for_duplicate_rows>
    <Function test_preview_inspector_suggests_regex_replace_for_phone>
  <Module test_pipeline_profiler.py>
    <Function test_compute_column_stats_string_column_counts_null_empty_whitespace_and_top_values>
    <Function test_compute_column_stats_numeric_min_max_mean_from_mixed_values>
  <Module test_pipeline_registry_branch_idempotency.py>
    <Function test_create_branch_is_idempotent_when_db_unique_violation_races>
  <Module test_pipeline_registry_commit_predicate_fallback.py>
    <Function test_add_version_handles_lakefs_predicate_failed_by_resolving_head_commit>
  <Module test_pipeline_scheduler_control_plane_events.py>
    <Function test_scheduler_emits_ignored_event>
  <Module test_pipeline_scheduler_ignored_runs.py>
    <Function test_scheduler_records_ignored_when_schedule_due_but_dependencies_up_to_date>
    <Function test_scheduler_records_ignored_when_schedule_due_but_dependency_not_satisfied>
    <Function test_scheduler_does_not_trigger_dependency_only_when_pipeline_is_newer_than_deps>
    <Function test_scheduler_triggers_interval_schedule_when_due>
    <Function test_scheduler_triggers_cron_schedule_when_matches>
    <Function test_scheduler_triggers_when_dependency_is_newer_than_pipeline_build>
  <Module test_pipeline_scheduler_validation.py>
    <Function test_normalize_dependencies_accepts_pipeline_id_variants>
    <Function test_normalize_dependencies_reports_invalid_entries>
    <Function test_cron_expression_validation_matches_supported_subset>
    <Function test_dependencies_satisfied_raises_when_dependency_pipeline_missing>
  <Module test_pipeline_schema_casts.py>
    <Function test_extract_schema_casts_returns_empty_for_non_dict_inputs>
    <Function test_extract_schema_casts_parses_columns_dicts_and_strings>
    <Function test_extract_schema_casts_falls_back_to_fields>
    <Function test_extract_schema_casts_extracts_from_properties>
  <Module test_pipeline_task_spec_policy.py>
    <Function test_clamp_task_spec_disables_join_for_single_dataset>
    <Function test_policy_rejects_join_when_disallowed>
    <Function test_policy_rejects_advanced_transform_when_disallowed>
    <Function test_policy_rejects_report_only_scope>
  <Module test_pipeline_type_inference.py>
    <Function test_infer_xsd_type_with_confidence_integer>
    <Function test_infer_xsd_type_with_confidence_decimal>
    <Function test_infer_xsd_type_with_confidence_boolean>
    <Function test_infer_xsd_type_with_confidence_datetime>
    <Function test_infer_xsd_type_with_confidence_falls_back_to_string_for_mixed_values>
    <Function test_common_join_key_type_biases_to_string_on_mismatch>
  <Module test_pipeline_udf_runtime.py>
    <Function test_compile_row_udf_accepts_simple_transform>
    <Function test_compile_row_udf_accepts_escaped_newline_source>
    <Function test_compile_row_udf_accepts_flat_map_output>
    <Function test_compile_row_udf_rejects_imports>
    <Function test_compile_row_udf_rejects_private_attribute_access>
    <Function test_compile_row_udf_rejects_top_level_statements>
    <Function test_compile_row_udf_rejects_loops>
    <Function test_resolve_udf_reference_requires_udf_id_when_policy_enabled>
    <Function test_resolve_udf_reference_requires_version_when_pinning_enabled>
    <Function test_resolve_udf_reference_uses_registry_and_cache_key>
    <Function test_resolve_udf_reference_allows_latest_when_version_pinning_disabled>
    <Function test_resolve_udf_reference_rejects_inline_code_even_when_reference_flag_disabled>
  <Module test_pipeline_udf_versioning.py>
    <Function test_udf_can_be_created_reused_and_version_upgraded>
  <Module test_pipeline_unit_test_runner.py>
    <Function test_pipeline_unit_tests_define_inputs_and_expected_outputs>
    <Function test_pipeline_unit_tests_report_diffs_for_breaking_changes>
  <Module test_pipeline_value_predicates.py>
    <Function test_is_bool_like>
    <Function test_is_int_like>
    <Function test_is_decimal_like_include_int_policy>
    <Function test_is_datetime_like_iso_only_and_general_modes>
  <Module test_pipeline_worker_diff_handling.py>
    <Function test_list_lakefs_diff_paths_ignores_removed>
    <Function test_load_input_dataframe_fallback_on_diff_failure>
    <Function test_load_input_dataframe_removed_only_diff_returns_empty>
  <Module test_postgres_schema_registry.py>
    <Function test_health_check_connects_when_pool_missing>
    <Function test_health_check_returns_false_on_query_failure>
  <Module test_projection_position_tracker.py>
    <Function test_get_position_empty>
    <Function test_update_and_get_position>
    <Function test_update_position_monotonic>
    <Function test_reset_position>
    <Function test_list_positions>
    <Function test_compute_lag>
    <Function test_compute_lag_unhealthy>
  <Module test_relationship_extractor.py>
    <Class TestExtractRelationshipsWithRelMap>
      <Function test_single_relationship>
      <Function test_many_relationship>
      <Function test_deduplicates_many>
      <Function test_missing_field_skipped>
      <Function test_empty_rel_map>
    <Class TestExtractRelationshipsWithOntologyData>
      <Function test_oms_dict_format>
      <Function test_terminus_schema_format>
    <Class TestPatternFallback>
      <Function test_detects_by_pattern>
      <Function test_pattern_fallback_disabled>
      <Function test_pattern_list_refs>
    <Class TestEdgeCases>
      <Function test_invalid_ref_format>
      <Function test_non_string_ref>
      <Function test_single_cardinality_with_multiple_values>
      <Function test_single_cardinality_with_empty_list>
      <Function test_none_inputs>
  <Module test_relationship_reconciler.py>
    <Function test_collect_relationships_extracts_from_class_defs>
    <Function test_collect_relationships_deduplicates>
    <Function test_scan_and_group_fk>
    <Function test_bulk_update_relationships>
    <Function test_detect_fk_field_via_pattern>
    <Function test_reconcile_returns_no_classes_when_oms_empty>
  <Module test_schema_drift_detector.py>
    <Class TestSchemaDriftConfig>
      <Function test_default_config>
      <Function test_type_compatibility_widening>
    <Class TestSchemaDriftDetector>
      <Function test_no_drift_same_schema>
      <Function test_detect_column_added>
      <Function test_detect_column_removed>
      <Function test_detect_type_changed>
      <Function test_detect_column_renamed>
      <Function test_mixed_changes>
      <Function test_change_summary>
      <Function test_severity_classification_info>
      <Function test_severity_classification_breaking>
      <Function test_pk_column_removal_is_critical>
      <Function test_hash_based_quick_check>
      <Function test_to_notification_payload>
      <Function test_empty_schema_handling>
  <Module test_schema_versioning.py>
    <Function test_schema_version_parsing_and_comparison>
    <Function test_schema_registry_register_and_migrate>
    <Function test_schema_versioning_service_event_helpers>
  <Module test_sequence_service.py>
    <Function test_sequence_service_increments_and_caches>
    <Function test_sequence_service_set_reset_and_batch>
    <Function test_sequence_service_lists_sequences>
  <Module test_standard_dlq_publisher.py>
    <Function test_publish_standard_dlq_builds_payload_and_flushes>
    <Function test_publish_contextual_dlq_json_uses_synthetic_source_key>
  <Module test_storage_service.py>
    <Function test_list_command_files_paginates_filters_and_sorts>
    <Function test_storage_service_does_not_disable_tls_verify_by_default>
    <Function test_storage_service_respects_explicit_tls_verify_flag>
    <Function test_storage_service_supports_tls_ca_bundle_path>
  <Module test_sync_wrapper_service.py>
    <Function test_wait_for_command_success>
    <Function test_wait_for_command_timeout>
    <Function test_wait_for_command_failure>
    <Function test_execute_sync_calls_wait>
  <Module test_watermark_monitor.py>
    <Function test_watermark_monitor_metrics_and_alerts>
    <Function test_partition_and_global_watermark_helpers>
  <Module test_worker_stores_lineage_policy.py>
    <Function test_initialize_worker_stores_fails_when_lineage_required>
    <Function test_initialize_worker_stores_allows_fail_open_override>
<Package utils>
  <Module test_access_policy.py>
    <Function test_access_policy_allows_matching_rows>
    <Function test_access_policy_denies_matching_rows>
    <Function test_access_policy_masks_columns>
  <Module test_action_audit_policy.py>
    <Function test_audit_action_log_input_redacts_keys_recursively>
    <Function test_audit_action_log_input_truncates_when_exceeds_max_bytes>
    <Function test_audit_action_log_result_summarizes_large_change_arrays>
  <Module test_action_input_schema.py>
    <Function test_validate_action_input_validates_and_normalizes_object_ref>
    <Function test_validate_action_input_rejects_unknown_fields_by_default>
    <Function test_validate_action_input_rejects_reserved_internal_keys_anywhere>
    <Function test_validate_action_input_reports_invalid_schema>
  <Module test_action_template_engine.py>
    <Function test_compile_template_v1_change_shape_merges_and_tracks_touched_fields>
    <Function test_compile_template_v1_resolves_refs_and_now>
    <Function test_compile_template_v1_rejects_delete_plus_edits_for_same_target>
    <Function test_compile_template_v1_supports_bulk_targets_from_list>
  <Module test_blank_utils.py>
    <Function test_is_blank_value>
    <Function test_strip_to_none>
  <Module test_canonical_json.py>
    <Function test_canonical_json_dumps_sorts_keys_and_is_compact>
    <Function test_canonical_json_dumps_normalizes_datetime_to_utc>
    <Function test_sha256_prefixed_has_expected_prefix>
  <Module test_common_base_response_deprecation.py>
    <Function test_base_response_emits_deprecation_once>
  <Module test_dependency_parsing.py>
    <Function test_parse_requirements_txt_extracts_versions>
    <Function test_parse_pyproject_toml_extracts_dependencies>
  <Module test_deprecation_utils.py>
